id,attribute_ids
d132afe418a6d19e,40 147 477 671 780 813 961
6712ab1b11a30be0,253 489
68bf372cc159cbd8,189 516 583 1064 1075
1930fbc8b67b2e8,51 580 813 1092
c5ad6e15f68f55,161 718 961 1092
da91773cdb596647,51 552
d357cd49656765f1,79 1062
baa870ea0883791d,276 489
d6a0e90e836682a3,335 532
c14f4dcada770d4b,194 813 1059
4bd25d9056f77eac,584 695 369
ab1dcd25407cba55,79 498
68bf99182d8adc9e,182 922
25dbfa0cc7e28b6,51 532
f0b204caa272f301,296 420 576 662 1059
cadc15ac4f7b748e,304 487
66b3768e07879f1a,51 733 813
dd19ae54e2caa058,354 432 599
6a8ec2a8efe5ae4d,125 972
3d9c8a135348d114,51 212 813 1080 1092
d36177d4278b5354,2 1061
73694be1da515bac,51 813 995 997
e93ce7538bfac826,79 624 1062
7d9639b18f2df2ab,189 663 1046
5a87f1f2d259ef25,477 650 953
8156be5d5f8c4503,41 833
8d16b7125a6e0f36,189 950
115fe1cd545bfbf4,189 436
686760b82f81adfa,830
ae8ad1df56b566eb,13 405 903 1092
68ebaafb4a7c84f2,51 628 671 780
9a618da83800d35e,586
c88c44db43ba57c0,156 227 477
a3c18c76ac838aa5,188 489
dacc40f8aa52b081,51 339 1039
bbee841ab330701c,156 603
3e71afe0cda16f90,188 1034
218e7c6414e89bb2,156 1059
f6db7eadacf21701,99 766
8fbe869a6fc525a4,51 57 339 501 612 671 1046
87137a56695d4f17,13 477
4125f300f204e075,13 716
2619fdac81de35c7,194 483 737 813 1046
c22dd349375e386f,188 1085
ca58ba867b1c4135,189 520 691 742 915
46b80e226d6dcf86,13 776 830
89a56f9977500973,79 637 813 1079
bfeaaf7535f38d4e,147 477 615 671 835
256f5e9304c5a2fd,304 1039
7caca3c3c9826407,13 405 903 1092
599c70927ec07b5a,161 204 1061
80fac0d4bbb87eb0,194 612 738 1046
270bd073cbfeebc6,99 1059
fd27dbb3cde0ad76,192 495
3ddc1c5a50b5be8f,13 552
ec9deafe491c430,737 776 830 923 1068
881a92b247b4d2ac,147 780 1034
1033d832fd617e6,189 538 800 810 1092
8579ab8d6d484a62,13 595 813 1092
3500aeb362ab75dd,189 833
84a2197903555714,131 538 949
5ac4c41d919a6131,147 682 1046
81c3ab9787a9154d,579 369
